split,episode,steps,ep_return,clear_rate_buy,clear_rate_sell,loss,eps,beta
train,1,96,1.506700134277342,47.91666666666667,54.166666666666664,0.0,0.0,0.0
val,1,96,-5.1969999432563805,nan,nan,nan,nan,nan
train,2,96,-0.9398998689651489,37.5,66.66666666666666,0.0,0.0,0.0
val,2,96,0.0,nan,nan,nan,nan,nan
train,3,96,-5.586630039215088,32.608695652173914,64.0,0.010201874189078808,0.9998432500000001,0.4000989999999992
val,3,96,7.147599716186521,nan,nan,nan,nan,nan
train,4,96,-3.7840201276540752,50.0,54.166666666666664,0.013970997184515,0.9993872500000003,0.40038699999999683
val,4,96,-2.808000488281251,nan,nan,nan,nan,nan
train,5,96,-0.8135000038146978,65.95744680851064,32.6530612244898,0.003898762399330735,0.9989312500000005,0.40067499999999445
val,5,96,-5.724199786186219,nan,nan,nan,nan,nan
train,6,96,0.6010000252723695,55.319148936170215,38.775510204081634,0.004713036585599184,0.9984752500000007,0.4009629999999921
val,6,96,-2.2711004638671897,nan,nan,nan,nan,nan
train,7,96,-2.850379962921142,35.41666666666667,77.08333333333334,0.0037649222649633884,0.9980192500000009,0.4012509999999897
val,7,96,-0.18479976654052765,nan,nan,nan,nan,nan
train,8,96,-4.011200017929077,56.25,52.083333333333336,0.01179884746670723,0.9975632500000011,0.4015389999999873
val,8,96,-15.610699912756683,nan,nan,nan,nan,nan
train,9,96,5.365200119018555,67.3469387755102,31.914893617021278,0.020546985790133476,0.9971072500000013,0.40182699999998495
val,9,96,-6.369700222015383,nan,nan,nan,nan,nan
train,10,96,4.307600150108337,47.91666666666667,62.5,0.011464584618806839,0.9966512500000015,0.40211499999998257
val,10,96,-10.09009996345267,nan,nan,nan,nan,nan
train,11,96,3.1909002685546914,47.72727272727273,61.53846153846154,0.0236678309738636,0.9961952500000018,0.4024029999999802
val,11,96,0.0,nan,nan,nan,nan,nan
train,12,96,5.513399933017791,37.5,64.58333333333334,0.015789447352290154,0.995739250000002,0.4026909999999778
val,12,96,-9.97780029296875,nan,nan,nan,nan,nan
train,13,96,0.886399803161621,46.93877551020408,53.191489361702125,0.009313405491411686,0.9952832500000022,0.40297899999997544
val,13,96,-18.648798599243165,nan,nan,nan,nan,nan
train,14,96,4.7137993907928495,47.82608695652174,50.0,0.013368772342801094,0.9948272500000024,0.40326699999997306
val,14,96,-13.706799163818355,nan,nan,nan,nan,nan
train,1,96,1.506700134277342,47.91666666666667,54.166666666666664,nan,nan,nan
val,1,96,2.679300076961518,nan,nan,nan,nan,nan
train,2,96,-0.9398998689651489,37.5,66.66666666666666,nan,nan,nan
val,2,96,0.0,nan,nan,nan,nan,nan
train,3,96,-3.6725400257110605,39.130434782608695,60.0,nan,nan,nan
val,3,96,10.038499374389643,nan,nan,nan,nan,nan
train,4,96,2.136010172273964,56.25,64.58333333333334,nan,nan,nan
val,4,96,-7.408500518798831,nan,nan,nan,nan,nan
train,5,96,0.4856999206542974,42.5531914893617,42.857142857142854,nan,nan,nan
val,5,96,-0.4079997587203994,nan,nan,nan,nan,nan
train,6,96,1.8567999243736266,40.42553191489361,63.26530612244898,nan,nan,nan
val,6,96,-1.9105003356933619,nan,nan,nan,nan,nan
train,7,96,-1.0051098251342783,41.66666666666667,62.5,nan,nan,nan
val,7,96,-1.7387002515792855,nan,nan,nan,nan,nan
train,8,96,-5.050400075912475,45.83333333333333,56.25,nan,nan,nan
val,8,96,-9.16059977695346,nan,nan,nan,nan,nan
train,9,96,7.664999771118163,71.42857142857143,29.78723404255319,nan,nan,nan
val,9,96,0.08069972991943308,nan,nan,nan,nan,nan
train,10,96,-2.3687000894546517,52.083333333333336,58.333333333333336,nan,nan,nan
val,10,96,-1.2994001930952064,nan,nan,nan,nan,nan
train,11,96,-0.771799354553221,47.72727272727273,59.61538461538461,nan,nan,nan
val,11,96,0.0,nan,nan,nan,nan,nan
train,12,96,7.508299859426916,35.41666666666667,56.25,nan,nan,nan
val,12,96,-4.540001220703123,nan,nan,nan,nan,nan
train,13,96,1.6777002716064453,48.97959183673469,46.808510638297875,nan,nan,nan
val,13,96,-19.893298721313478,nan,nan,nan,nan,nan
train,14,96,7.126499128341675,47.82608695652174,46.0,nan,nan,nan
val,14,96,-8.058399505615233,nan,nan,nan,nan,nan
train,15,96,0.6640998840332033,62.5,43.75,nan,nan,nan
val,15,96,8.999900512695312,nan,nan,nan,nan,nan
train,16,96,3.471800100207329,46.93877551020408,46.808510638297875,nan,nan,nan
val,16,96,1.9555003976821885,nan,nan,nan,nan,nan
train,17,96,2.3025001054629692,29.78723404255319,51.02040816326531,nan,nan,nan
val,17,96,-0.385,nan,nan,nan,nan,nan
train,18,96,-6.646700019836428,38.297872340425535,63.26530612244898,nan,nan,nan
val,18,96,8.77510040283203,nan,nan,nan,nan,nan
train,19,96,-4.7770999145507815,54.347826086956516,40.0,nan,nan,nan
val,19,96,1.8644990539550799,nan,nan,nan,nan,nan
train,20,96,-0.2664699506759646,41.66666666666667,56.25,nan,nan,nan
val,20,96,-48.08890167236328,nan,nan,nan,nan,nan
train,1,96,1.506700134277342,47.91666666666667,54.166666666666664,nan,nan,nan
val,1,96,-1.5373000931739802,nan,nan,nan,nan,nan
train,2,96,-0.9398998689651489,37.5,66.66666666666666,nan,nan,nan
val,2,96,0.0,nan,nan,nan,nan,nan
train,3,96,-3.6725400257110605,39.130434782608695,60.0,nan,nan,nan
val,3,96,7.642199935913085,nan,nan,nan,nan,nan
train,4,96,2.136010172273964,56.25,64.58333333333334,nan,nan,nan
val,4,96,-11.138000793457032,nan,nan,nan,nan,nan
train,5,96,0.4856999206542974,42.5531914893617,42.857142857142854,nan,nan,nan
val,5,96,-6.633299822807311,nan,nan,nan,nan,nan
train,6,96,1.8567999243736266,40.42553191489361,63.26530612244898,nan,nan,nan
val,6,96,-5.409300689697266,nan,nan,nan,nan,nan
train,7,96,-1.0051098251342783,41.66666666666667,62.5,nan,nan,nan
val,7,96,13.835399632453921,nan,nan,nan,nan,nan
train,8,96,-5.050400075912475,45.83333333333333,56.25,nan,nan,nan
val,8,96,-17.763799850195646,nan,nan,nan,nan,nan
train,9,96,7.664999771118163,71.42857142857143,29.78723404255319,nan,nan,nan
val,9,96,4.328499755859377,nan,nan,nan,nan,nan
train,10,96,-2.3687000894546517,52.083333333333336,58.333333333333336,nan,nan,nan
val,10,96,-0.11289998481050215,nan,nan,nan,nan,nan
train,11,96,-0.771799354553221,47.72727272727273,59.61538461538461,nan,nan,nan
val,11,96,0.0,nan,nan,nan,nan,nan
train,12,96,7.508299859426916,35.41666666666667,56.25,nan,nan,nan
val,12,96,-7.325601501464845,nan,nan,nan,nan,nan
train,13,96,1.6777002716064453,48.97959183673469,46.808510638297875,nan,nan,nan
val,13,96,-20.574898147583006,nan,nan,nan,nan,nan
train,14,96,7.126499128341675,47.82608695652174,46.0,nan,nan,nan
val,14,96,-15.967198944091797,nan,nan,nan,nan,nan
train,15,96,0.6640998840332033,62.5,43.75,nan,nan,nan
val,15,96,11.75350061416626,nan,nan,nan,nan,nan
train,16,96,3.471800100207329,46.93877551020408,46.808510638297875,nan,nan,nan
val,16,96,0.9171004343032825,nan,nan,nan,nan,nan
train,17,96,2.3025001054629692,29.78723404255319,51.02040816326531,nan,nan,nan
val,17,96,-0.385,nan,nan,nan,nan,nan
train,18,96,-6.646700019836428,38.297872340425535,63.26530612244898,nan,nan,nan
val,18,96,6.476800231933596,nan,nan,nan,nan,nan
train,19,96,-4.7770999145507815,54.347826086956516,40.0,nan,nan,nan
val,19,96,-9.913300323486327,nan,nan,nan,nan,nan
train,20,96,-0.2664699506759646,41.66666666666667,56.25,nan,nan,nan
val,20,96,-35.94950012207032,nan,nan,nan,nan,nan
train,21,96,14.135199890136713,50.0,35.41666666666667,0.11591003835201263,0.999924,0.4000479999999996
val,21,96,6.744100685119632,nan,nan,nan,nan,nan
train,22,96,7.027800297737121,50.0,41.66666666666667,0.039918046444654465,0.9994680000000002,0.40033599999999725
val,22,96,-6.367300099637358,nan,nan,nan,nan,nan
train,23,96,1.7040900659561158,63.829787234042556,46.93877551020408,0.020528635010123253,0.9990120000000005,0.4006239999999949
val,23,96,1.9858000946044911,nan,nan,nan,nan,nan
train,24,96,0.19300005435943612,60.416666666666664,50.0,0.012308603152632713,0.9985560000000007,0.4009119999999925
val,24,96,15.03989990234375,nan,nan,nan,nan,nan
train,25,96,-10.699099617004395,56.52173913043478,42.0,0.03089018352329731,0.9981000000000009,0.4011999999999901
val,25,96,-5.663501052856446,nan,nan,nan,nan,nan
train,26,96,1.9590000343322755,51.06382978723404,63.26530612244898,0.012243755161762238,0.9976440000000011,0.40148799999998774
val,26,96,-8.792700223922727,nan,nan,nan,nan,nan
train,27,96,0.6265999221801757,50.0,56.25,0.012468460947275162,0.9971880000000013,0.40177599999998537
val,27,96,-28.612398681640627,nan,nan,nan,nan,nan
train,28,96,4.406400833129883,48.93617021276596,59.183673469387756,0.011805322952568531,0.9967320000000015,0.402063999999983
val,28,96,-10.912899549603468,nan,nan,nan,nan,nan
train,29,96,0.6521998596191408,52.083333333333336,39.58333333333333,0.013514842838048935,0.9962760000000017,0.4023519999999806
val,29,96,-2.510899889469147,nan,nan,nan,nan,nan
train,30,96,9.083300628662109,34.78260869565217,56.00000000000001,0.025531169027090073,0.9958200000000019,0.40263999999997824
val,30,96,-2.828099570274355,nan,nan,nan,nan,nan
train,1,96,1.506700134277342,47.91666666666667,54.166666666666664,nan,nan,nan
val,1,96,-6.057800347805023,nan,nan,nan,nan,nan
train,2,96,-0.9398998689651489,37.5,66.66666666666666,nan,nan,nan
val,2,96,0.0,nan,nan,nan,nan,nan
train,3,96,-3.6725400257110605,39.130434782608695,60.0,nan,nan,nan
val,3,96,11.504299545288083,nan,nan,nan,nan,nan
train,4,96,2.136010172273964,56.25,64.58333333333334,nan,nan,nan
val,4,96,2.887600402832031,nan,nan,nan,nan,nan
train,5,96,0.4856999206542974,42.5531914893617,42.857142857142854,nan,nan,nan
val,5,96,-0.4482994413375866,nan,nan,nan,nan,nan
train,6,96,1.8567999243736266,40.42553191489361,63.26530612244898,nan,nan,nan
val,6,96,-6.263800506591798,nan,nan,nan,nan,nan
train,7,96,-1.0051098251342783,41.66666666666667,62.5,nan,nan,nan
val,7,96,-2.328100352287293,nan,nan,nan,nan,nan
train,8,96,-5.050400075912475,45.83333333333333,56.25,nan,nan,nan
val,8,96,-18.742000076025718,nan,nan,nan,nan,nan
train,9,96,7.664999771118163,71.42857142857143,29.78723404255319,nan,nan,nan
val,9,96,5.852099781036377,nan,nan,nan,nan,nan
train,10,96,-2.3687000894546517,52.083333333333336,58.333333333333336,nan,nan,nan
val,10,96,-5.951499952767043,nan,nan,nan,nan,nan
train,11,96,-0.771799354553221,47.72727272727273,59.61538461538461,nan,nan,nan
val,11,96,0.0,nan,nan,nan,nan,nan
train,12,96,7.508299859426916,35.41666666666667,56.25,nan,nan,nan
val,12,96,10.05820068359375,nan,nan,nan,nan,nan
train,13,96,1.6777002716064453,48.97959183673469,46.808510638297875,nan,nan,nan
val,13,96,-15.290099258422854,nan,nan,nan,nan,nan
train,14,96,7.126499128341675,47.82608695652174,46.0,nan,nan,nan
val,14,96,-6.272600860595703,nan,nan,nan,nan,nan
train,15,96,0.6640998840332033,62.5,43.75,nan,nan,nan
val,15,96,-2.5915992164611796,nan,nan,nan,nan,nan
train,16,96,3.471800100207329,46.93877551020408,46.808510638297875,nan,nan,nan
val,16,96,-1.3643996191024799,nan,nan,nan,nan,nan
train,17,96,2.3025001054629692,29.78723404255319,51.02040816326531,nan,nan,nan
val,17,96,-1.8603997802734378,nan,nan,nan,nan,nan
train,18,96,-6.646700019836428,38.297872340425535,63.26530612244898,nan,nan,nan
val,18,96,-4.457098083496095,nan,nan,nan,nan,nan
train,19,96,-4.7770999145507815,54.347826086956516,40.0,nan,nan,nan
val,19,96,-36.89979949951173,nan,nan,nan,nan,nan
train,20,96,-0.2664699506759646,41.66666666666667,56.25,nan,nan,nan
val,20,96,-2.0819992065429673,nan,nan,nan,nan,nan
train,21,96,14.135199890136713,50.0,35.41666666666667,0.11061310023069382,0.999924,0.4000479999999996
val,21,96,13.23850067138671,nan,nan,nan,nan,nan
train,22,96,7.027800297737121,50.0,41.66666666666667,0.029141604900360107,0.9994680000000002,0.40033599999999725
val,22,96,-3.541500217318535,nan,nan,nan,nan,nan
train,23,96,1.7040900659561158,63.829787234042556,46.93877551020408,0.026180867105722427,0.9990120000000005,0.4006239999999949
val,23,96,1.268900222778317,nan,nan,nan,nan,nan
train,24,96,0.19300005435943612,60.416666666666664,50.0,0.02506500855088234,0.9985560000000007,0.4009119999999925
val,24,96,16.696700439453124,nan,nan,nan,nan,nan
train,25,96,-10.699099617004395,56.52173913043478,42.0,0.016948532313108444,0.9981000000000009,0.4011999999999901
val,25,96,-8.503501052856446,nan,nan,nan,nan,nan
train,26,96,1.9590000343322755,51.06382978723404,63.26530612244898,0.009456910192966461,0.9976440000000011,0.40148799999998774
val,26,96,-10.186900129318236,nan,nan,nan,nan,nan
train,27,96,0.6265999221801757,50.0,56.25,0.010308886878192425,0.9971880000000013,0.40177599999998537
val,27,96,-12.861299743652346,nan,nan,nan,nan,nan
train,28,96,4.406400833129883,48.93617021276596,59.183673469387756,0.012622078880667686,0.9967320000000015,0.402063999999983
val,28,96,13.367199937701226,nan,nan,nan,nan,nan
train,29,96,0.6521998596191408,52.083333333333336,39.58333333333333,0.010462893173098564,0.9962760000000017,0.4023519999999806
val,29,96,-3.947799847126007,nan,nan,nan,nan,nan
train,30,96,9.083300628662109,34.78260869565217,56.00000000000001,0.02179916575551033,0.9958200000000019,0.40263999999997824
val,30,96,-3.8774995946884174,nan,nan,nan,nan,nan
